Game Matchup,Predicted Home Goals,Predicted Away Goals,Probability Home Win,Probability Away Win,Probability Draw,Implied Home Odds,Implied Away Odds,Implied Draw Odds,Home Odds,Away Odds,Draw Odds,Home Win Edge,Away Win Edge,Draw Edge,Start Time,League
Arsenal vs Everton,4.14,2.21,0.75,0.07,0.18,-300,+1328,+455,-666,+1600,+700,-0.14,0.19,0.44,2024-05-19,Premier League
Brentford vs Newcastle United,2.14,3.64,0.38,0.42,0.2,+163,+138,+400,+185,+125,+300,0.08,-0.06,-0.2,2024-05-19,Premier League
Brighton vs Manchester United,1.76,1.51,0.51,0.18,0.31,-104,+455,+222,+114,+190,+309,0.1,-0.48,0.27,2024-05-19,Premier League
Burnley vs Nottingham Forest,1.68,1.31,0.32,0.42,0.26,+212,+138,+284,+195,+129,+265,-0.06,-0.03,-0.05,2024-05-19,Premier League
Chelsea vs Bournemouth,3.08,1.03,0.53,0.2,0.27,-112,+400,+270,-232,+475,+459,-0.24,0.15,0.51,2024-05-19,Premier League
Crystal Palace vs Aston Villa,2.16,1.55,0.16,0.58,0.26,+525,-138,+284,-120,+260,+340,-0.71,1.09,0.14,2024-05-19,Premier League
Liverpool vs Wolverhampton Wanderers,4.69,1.21,0.85,0.08,0.07,-566,+1150,+1328,-666,+1200,+800,-0.02,0.04,-0.37,2024-05-19,Premier League
Luton vs Fulham,1.34,1.41,0.2,0.55,0.25,+400,-122,+300,+190,+120,+300,-0.42,0.21,0.0,2024-05-19,Premier League
Manchester City vs West Ham,1.59,1.38,0.84,0.02,0.14,-525,+4900,+614,-1249,+1900,+1100,-0.09,-0.6,0.68,2024-05-19,Premier League
Sheffield United vs Tottenham,0.41,0.34,0.15,0.64,0.21,+566,-177,+376,+550,-277,+500,-0.03,-0.13,0.26,2024-05-19,Premier League
Alaves vs Getafe,1.57,1.17,0.41,0.29,0.3,+143,+244,+233,+100,+300,+225,-0.18,0.16,-0.03,2024-05-18,La Liga
Athletic Club vs Sevilla,1.25,1.99,0.59,0.12,0.29,-143,+733,+244,-149,+400,+295,-0.01,-0.4,0.15,2024-05-19,La Liga
Atletico Madrid vs Osasuna,1.63,1.23,0.77,0.07,0.16,-334,+1328,+525,-250,+700,+370,0.08,-0.44,-0.25,2024-05-19,La Liga
Barcelona vs Rayo Vallecano,2.33,1.11,0.74,0.09,0.17,-284,+1011,+488,-384,+1000,+500,-0.07,-0.01,0.02,2024-05-19,La Liga
Cadiz vs Las Palmas,1.31,0.51,0.46,0.37,0.17,+117,+170,+488,-120,+350,+250,-0.16,0.66,-0.4,2024-05-19,La Liga
Granada vs Celta Vigo,0.96,1.44,0.44,0.32,0.24,+127,+212,+316,+275,-105,+270,0.65,-0.38,-0.11,2024-05-19,La Liga
Mallorca vs Almeria,1.48,1.1,0.55,0.18,0.27,-122,+455,+270,-208,+575,+340,-0.19,0.21,0.19,2024-05-19,La Liga
Real Betis vs Real Sociedad,2.04,1.14,0.33,0.46,0.21,+203,+117,+376,+160,+179,+225,-0.14,0.29,-0.32,2024-05-19,La Liga
Valencia vs Girona,1.51,2.06,0.26,0.44,0.3,+284,+127,+233,+204,+125,+260,-0.21,-0.01,0.08,2024-05-19,La Liga
Villarreal vs Real Madrid,2.25,1.65,0.25,0.65,0.1,+300,-185,+900,+229,+104,+285,-0.18,0.33,-0.62,2024-05-19,La Liga
Le Havre vs Marseille,0.92,1.4,0.17,0.71,0.12,+488,-244,+733,+330,-125,+280,-0.27,0.28,-0.54,2024-05-19,Ligue Une
Lens vs Montpellier,2.13,1.16,0.74,0.12,0.14,-284,+733,+614,-232,+525,+420,0.06,-0.25,-0.27,2024-05-19,Ligue Une
Lille vs Nice,2.32,1.13,0.52,0.24,0.24,-108,+316,+316,-161,+420,+309,-0.16,0.25,-0.02,2024-05-19,Ligue Une
Lorient vs Clermont Foot,1.25,1.02,0.4,0.26,0.34,+150,+284,+194,-153,+370,+330,-0.34,0.22,0.46,2024-05-19,Ligue Une
Lyon vs Strasbourg,1.84,1.48,0.54,0.19,0.27,-117,+426,+270,-232,+500,+420,-0.23,0.14,0.4,2024-05-19,Ligue Une
Metz vs Paris Saint Germain,1.05,2.05,0.07,0.79,0.14,+1328,-376,+614,+420,-163,+320,-0.64,0.27,-0.41,2024-05-19,Ligue Une
Monaco vs Nantes,2.67,1.32,0.82,0.11,0.07,-455,+809,+1328,-250,+550,+440,0.15,-0.29,-0.62,2024-05-19,Ligue Une
Reims vs Rennes,0.77,1.77,0.26,0.5,0.24,+284,+100,+316,+179,+145,+245,-0.27,0.23,-0.17,2024-05-19,Ligue Une
Toulouse vs Brest,1.26,1.21,0.43,0.37,0.2,+132,+170,+400,+280,-114,+295,0.63,-0.31,-0.21,2024-05-19,Ligue Une
Bayer Leverkusen vs Augsburg,2.14,1.7,0.84,0.04,0.12,-525,+2400,+733,-370,+700,+600,0.07,-0.68,-0.16,2024-05-18,Bundesliga
Borussia Dortmund vs Darmstadt,2.1,1.82,0.85,0.05,0.1,-566,+1900,+900,-714,+1300,+850,-0.03,-0.3,-0.05,2024-05-18,Bundesliga
Eintracht Frankfurt vs RasenBallsport Leipzig,0.9,4.95,0.29,0.46,0.25,+244,+117,+300,+160,+150,+280,-0.25,0.15,-0.05,2024-05-18,Bundesliga
FC Heidenheim vs FC Cologne,1.02,0.97,0.41,0.26,0.33,+143,+284,+203,+129,+170,+309,-0.06,-0.3,0.35,2024-05-18,Bundesliga
Hoffenheim vs Bayern Munich,0.07,1.37,0.16,0.69,0.15,+525,-222,+566,+204,+100,+350,-0.51,0.38,-0.33,2024-05-18,Bundesliga
Union Berlin vs Freiburg,0.81,1.33,0.36,0.37,0.27,+177,+170,+270,+120,+229,+240,-0.21,0.22,-0.08,2024-05-18,Bundesliga
VfB Stuttgart vs Borussia M.Gladbach,0.8,1.49,0.84,0.02,0.14,-525,+4900,+614,-416,+850,+600,0.04,-0.81,-0.02,2024-05-18,Bundesliga
Werder Bremen vs Bochum,0.61,1.74,0.5,0.28,0.22,+100,+257,+354,+129,+190,+270,0.15,-0.19,-0.19,2024-05-18,Bundesliga
Wolfsburg vs Mainz 05,2.37,1.88,0.6,0.19,0.21,-149,+426,+376,+229,+114,+254,0.98,-0.59,-0.25,2024-05-18,Bundesliga
Bologna vs Juventus,2.13,1.16,0.45,0.28,0.27,+122,+257,+270,+154,+195,+215,0.15,-0.17,-0.15,2024-05-20,Serie A
Inter vs Lazio,1.59,1.86,0.68,0.16,0.16,-212,+525,+525,-153,+380,+320,0.12,-0.23,-0.33,2024-05-19,Serie A
Lecce vs Atalanta,1.39,1.77,0.14,0.69,0.17,+614,-222,+488,+359,-140,+295,-0.36,0.18,-0.33,2024-05-18,Serie A
Monza vs Frosinone,1.08,1.3,0.47,0.27,0.26,+112,+270,+284,+200,+129,+254,0.41,-0.38,-0.08,2024-05-19,Serie A
Roma vs Genoa,0.93,1.09,0.7,0.11,0.19,-233,+809,+426,-227,+600,+370,0.01,-0.23,-0.11,2024-05-19,Serie A
Salernitana vs Verona,0.78,0.96,0.45,0.32,0.23,+122,+212,+334,+380,-140,+290,1.16,-0.45,-0.1,2024-05-20,Serie A
Sassuolo vs Cagliari,0.34,0.6,0.5,0.18,0.32,+100,+455,+212,+135,+204,+240,0.18,-0.45,0.09,2024-05-19,Serie A
Torino vs AC Milan,1.25,1.28,0.3,0.49,0.21,+233,+104,+376,+170,+170,+225,-0.19,0.32,-0.32,2024-05-18,Serie A
Udinese vs Empoli,0.74,0.55,0.4,0.27,0.33,+150,+270,+203,+100,+280,+245,-0.2,0.03,0.14,2024-05-19,Serie A
